Timestamp,CPU_Usage,RAM_Usage,Disk_Usage,Network
2024-02-10 06:00:00,23.33376724224175,78.14065868185752,91.7129154661419,10.0
2024-02-10 07:00:00,44.004702164554075,74.59343410529863,92.80310477465264,10.0
2024-02-10 08:00:00,44.44644844267745,80.2290933693101,90.86941479375149,10.0
2024-02-10 09:00:00,47.84612448940976,78.52957744058904,95.0,14.169250457764221
2024-02-10 10:00:00,65.99328387865476,79.91868518817289,95.0,10.0
2024-02-10 11:00:00,71.59474171262559,84.79038004709658,94.74387919901726,10.0
2024-02-10 12:00:00,87.48748899240552,91.69432327429114,93.42072136249223,14.750372088487328
2024-02-10 13:00:00,86.37789625486559,92.0,92.41218018153512,22.37956362327995
2024-02-10 14:00:00,91.40611588548883,92.0,90.34814720693966,33.78104276674725
2024-02-10 15:00:00,85.55229634527234,92.0,91.72010864853577,26.829704446829012
2024-02-10 16:00:00,91.37550145531733,92.0,91.34090190568234,49.74053819077864
2024-02-10 17:00:00,77.52161951823277,91.96596427087262,87.60212488833236,29.578070382774225
2024-02-10 18:00:00,75.36475713003328,92.0,90.06716235829931,50.94168569462268
2024-02-10 19:00:00,78.80207328072149,92.0,88.50367743180674,55.071584049059695
2024-02-10 20:00:00,69.281762597355,91.56842954499628,84.55853089511413,65.0666146085699
2024-02-10 21:00:00,57.12728780892483,90.48528770830627,86.39038107100235,59.158821610087
2024-02-10 22:00:00,39.812357480253105,86.48007027176193,87.21842385379163,44.73625768268287
2024-02-10 23:00:00,34.761443219290115,82.84611448905986,91.95993910565444,43.33325842906031
2024-02-11 00:00:00,26.697716057085255,82.61521261971119,89.63407765676182,46.58944007637924
2024-02-11 01:00:00,20.0,77.27893190245084,86.36347048649455,37.13203261815917
2024-02-11 02:00:00,23.87995845727302,73.14848708783754,90.6645328962956,25.36700712291402
2024-02-11 03:00:00,20.0,74.33070751194468,87.35810155348237,18.388758330828534
2024-02-11 04:00:00,20.0,72.2692603195489,93.43125512364716,20.56934397727431
2024-02-11 05:00:00,20.493413043595112,72.843976753456,91.13678719675117,10.0
2024-02-11 06:00:00,27.75764279227586,75.4597613785805,92.65201333680739,10.0
2024-02-11 07:00:00,24.791325657878545,75.13004544100765,95.0,18.381717915972292
2024-02-11 08:00:00,43.411351283296185,78.67929001425749,91.43644748688322,10.0
2024-02-11 09:00:00,51.59007876001101,76.35894173858962,91.55294587054597,10.0
2024-02-11 10:00:00,60.344661754626244,85.2926588998966,93.3189124584191,10.287955204855697
2024-02-11 11:00:00,73.59449853557022,87.26938624219126,95.0,10.0
2024-02-11 12:00:00,92.27270388170952,87.25111505917637,91.11890786992345,12.454099778059039
2024-02-11 13:00:00,92.84523045771259,92.0,88.05323930606866,15.986177621875463
2024-02-11 14:00:00,90.78113810264874,92.0,92.2306187911185,27.9215988738599
2024-02-11 15:00:00,95.0,89.61336438406947,93.54958159227228,50.552876249846356
2024-02-11 16:00:00,95.0,92.0,94.10687270582687,51.417027668944954
2024-02-11 17:00:00,94.2641845659414,92.0,90.04027569607719,58.110991530692246
2024-02-11 18:00:00,83.58242309706277,90.69173521070827,89.4569086905299,44.650945667192
2024-02-11 19:00:00,71.76531611147213,92.0,92.0029493789201,49.7685448962491
2024-02-11 20:00:00,68.84387837216879,89.31931523447524,85.51561499243046,37.287370724116585
2024-02-11 21:00:00,56.96742692710875,86.72024116518863,88.21506192314774,52.50272822001002
2024-02-11 22:00:00,49.123204296037834,78.93880973217657,89.30743508143742,63.634387604618425
2024-02-11 23:00:00,38.17585900840986,84.29326205230088,89.96395361449652,55.348775561583395
2024-02-12 00:00:00,46.96349232913477,76.28222481543958,88.38231040226492,63.227893896382994
